Fund Name,RP,PM,TER,MF,SAM,ReturnMTD,ReturnYTD,NAV,Date,AUM
UBL Fixed Return Plan III (W),-,-,0.39%,0.31%,-,11.48%,11.03%,102.508,2025-05-15,"975,480,000"
JS Money Market Fund,-,-,1.36%,0.5%,1.07%,11.41%,15.39%,119.617,2025-05-26,"1,184,260,000"
JS Cash Fund,-,-,1.34%,0.5%,0.15%,11.4%,15.09%,119.334,2025-05-26,"19,480,600,000"
Meezan Daily Income Fund (Meezan Munafa Plan I),-,-,1.4%,0.8%,0.18%,11.4%,13.18%,56.1678,2025-05-23,"7,735,090,000"
Alfalah GHP Money Market Fund,Low,Forward,1.32%,0.96%,0.26%,11.39%,15.15%,112.368,2025-05-23,"97,005,300,000"
AKD Cash Fund,Low,Forward,1.3%,1%,-,11.36%,15.07%,58.5128,2025-05-23,"1,851,470,000"
NBP Income Plan I,-,-,0.21%,0.02%,3%,11.35%,15.15%,10.1931,2025-05-23,"454,000,000"
Atlas KPK Islamic Pension Fund,-,-,0.93%,0.02%,-,11.35%,17.54%,125.33,2025-05-23,"46,000,000"
UBL Fixed Return Plan I (T),-,-,0.29%,0.16%,-,11.32%,11.64%,104.881,2025-05-22,"2,644,280,000"
Faysal Islamic Financial Growth Plan II,-,-,0.61%,1.08%,-,11.3%,15.29%,101.421,2025-05-23,"9,023,460,000"
UBL Liquidity Plus Fund,-,-,1.27%,1.19%,-,11.29%,15.04%,115.038,2025-05-23,"23,884,200,000"
MCB Cash Management Optimizer,-,-,1.37%,0.95%,0.3%,11.22%,15.3%,116.115,2025-05-26,"108,640,000,000"
Alhamra Wada Plan (Alhamra Wada Plan XVIII),-,-,0.17%,0.03%,-,11.21%,11.46%,101.79,2025-05-23,"7,288,840,000"
UBL Fixed Return Plan IV (L),-,-,0.19%,0.14%,-,11.21%,11.73%,102.7,2025-05-22,"6,517,310,000"
Alfalah Financial Sector Opportunity Fund (Formerly: Faysal Financial Sector Opportunity Fund),Medium,Forward,1.09%,1%,0.2%,11.2%,12.55%,113.42,2025-05-23,"507,810,000"
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan III),-,-,0.12%,0.14%,-,11.16%,11.28%,102.688,2025-05-23,"18,354,800,000"
Lakson Islamic Money Market Fund,-,-,0.55%,1%,-,11.13%,13.74%,113.485,2025-05-26,"3,103,000,000"
JS KPK Pension Fund,-,-,0.24%,-,-,11.13%,9.81%,127.249,2025-05-23,"57,470,000"
NBP Mahana Amdani Fund,-,-,1.69%,1.13%,0.34%,11.13%,15%,11.6581,2025-05-23,"11,242,000,000"
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan IV),-,-,0.19%,0.31%,-,11.09%,11.23%,102.153,2025-05-23,"10,117,600,000"
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan V),-,-,0.18%,0.42%,-,11.06%,10.92%,101.735,2025-05-23,"14,890,300,000"
AL Habib Islamic Pension Fund,-,-,1.41%,1.01%,1.01%,11.02%,14.72%,155.374,2025-05-22,"180,170,000"
AKD Opportunity Fund,High,Forward,4.27%,3.4%,0.1%,11.01%,40.5%,154.99,2025-05-23,"687,440,000"
Alfalah Pension Fund - II (Formerly: Faysal Pension Fund),-,Forward,1.19%,0.01%,-,11%,14.32%,161.898,2025-05-23,"2,130,000"
AL Habib Islamic Cash Fund,-,-,1.27%,0.94%,0.96%,11%,13.83%,112.353,2025-05-23,"28,356,200,000"
Meezan Paidaar Munafa Plan XVIII,-,-,0.29%,0.13%,-,10.97%,11%,50.4519,2025-05-22,"21,947,800,000"
786 Islamic Money Market Fund,-,-,2.53%,0.5%,-,10.94%,6.22%,103.596,2025-05-21,"157,010,000"
Meezan Paidaar Munafa Plan XVI,-,-,0.25%,0.1%,-,10.94%,11.07%,50,2025-05-19,"26,643,500,000"
NBP Savings Fund,-,-,1.23%,1.01%,0.1%,10.93%,15.2%,11.2423,2025-05-24,"14,483,000,000"
AWT Islamic Money Market Fund (Formerly: AWT Money Market Fund),-,-,1.26%,0.5%,-,10.93%,11%,120.942,2025-05-23,"1,903,480,000"
Meezan Paidaar Munafa Plan XVII,-,-,0.29%,0.13%,-,10.92%,11.04%,50.862,2025-05-22,"10,814,000,000"
Atlas Islamic Income Fund,Medium,Forward,0.88%,0.6%,0.01%,10.91%,14.95%,580.645,2025-05-23,"3,703,000,000"
Meezan Paidaar Munafa Plan XV,-,-,0.27%,0.11%,-,10.91%,11.13%,51.3108,2025-05-22,"22,997,000,000"
Alhamra Wada Plan (Alhamra Wada Plan XIX),-,-,0.55%,0.36%,-,10.9%,11.17%,101.193,2025-05-23,"6,545,960,000"
AL Habib Pension Fund,-,-,1.43%,1.01%,1.01%,10.89%,15.32%,163.289,2025-05-22,"334,300,000"
ABL Islamic Money Market Plan I,-,-,0.76%,0.55%,-,10.85%,16.96%,11.2751,2025-05-26,"25,227,000,000"
UBL Fixed Return Plan II (V),-,-,0.23%,0.18%,-,10.85%,12.03%,105.373,2025-05-22,"837,230,000"
UBL Money Market Fund,Low,Backward,1.16%,0.9%,-,10.81%,15.06%,114.501,2025-05-23,"62,010,000,000"
Al Ameen Islamic Cash Fund,-,-,0.8%,0.54%,-,10.78%,14.09%,113.904,2025-05-23,"27,771,000,000"
NIT Islamic Money Market Fund,Low,Backward,0.81%,0.56%,0.57%,10.76%,14.28%,114.012,2025-05-26,"12,200,000,000"
NBP Islamic Daily Dividend Fund,-,-,1.05%,0.76%,0.47%,10.75%,14.41%,10,2025-05-24,"9,566,000,000"
JS Microfinance Sector Fund,-,-,1.49%,1.25%,0.7%,10.75%,15.64%,115.85,2025-05-23,"9,597,560,000"
HBL Islamic Pension Fund,-,Forward,0.98%,0.75%,-,10.72%,14.33%,293.172,2025-05-23,"962,780,000"
Lucky Islamic Money Market Fund,-,-,0.13%,0.65%,-,10.7%,10.69%,101.318,2025-05-24,"55,555,800,000"
Mahaana Islamic Cash Fund,-,-,0.68%,0.35%,-,10.7%,14.16%,119.838,2025-05-24,"2,055,840,000"
ABL Financial Sector Fund Plan I,-,-,1.58%,1.25%,0.15%,10.7%,15.3%,11.3826,2025-05-23,"32,542,000,000"
HBL Financial Sector Income Fund Plan II,-,-,0.4%,0.21%,-,10.69%,17.57%,100,2025-05-23,"139,710,000"
Lucky Islamic Income Fund,-,-,0.07%,0.13%,-,10.65%,10.68%,100.819,2025-05-23,"1,002,000,000"
Pak Oman Advantage Islamic Income Fund,Medium,Forward,2.03%,0.7%,-,10.63%,11.21%,58.8114,2025-05-23,"106,170,000"
HBL Islamic Money Market Fund,Low,Backward,1.06%,0.6%,0.04%,10.62%,14.12%,114.034,2025-05-26,"80,921,000,000"
UBL Cash Fund,-,-,1.26%,1.19%,-,10.61%,14.88%,113.528,2025-05-23,"26,506,700,000"
Askari Cash Fund,-,-,1.37%,0.9%,-,10.57%,14.34%,116.778,2025-05-26,"391,510,000"
Alfalah Islamic Money Market Fund,Low,Backward,1.25%,0.56%,0.21%,10.57%,14.4%,113.151,2025-05-23,"63,469,900,000"
Atlas Islamic Cash Fund,-,-,0.65%,0.35%,0.01%,10.56%,14.21%,500.186,2025-05-23,"1,234,000,000"
NBP Islamic Money Market Fund,Low,Forward,1.03%,0.76%,0.47%,10.55%,14.39%,11.4762,2025-05-24,"41,625,000,000"
UBL Fixed Return Plan IV (G),-,-,1%,1.6%,-,10.54%,13.83%,110.646,2025-05-22,"69,820,000"
Alhamra Cash Management Optimizer,-,-,1.08%,0.6%,0.3%,10.51%,14.59%,113.33,2025-05-26,"36,637,500,000"
Alfalah Islamic Rozana Amdani Fund,Low,Forward,1.66%,0.64%,0.3%,10.48%,14.16%,100,2025-05-23,"10,627,100,000"
Alfalah Financial Sector Income Fund,Medium,Forward,1.27%,0.9%,0.23%,10.46%,14.7%,113.44,2025-05-23,"11,112,900,000"
Atlas Islamic Money Market Fund,Low,Forward,0.67%,0.45%,0.01%,10.45%,14.46%,569.049,2025-05-23,"6,162,000,000"
MCB Investment Savings Plan I,-,-,1.86%,0.85%,-,10.39%,19.51%,115.467,2025-05-23,"20,246,700,000"
Pak Qatar Cash Plan,-,-,0.89%,0.45%,0.5%,10.31%,14.56%,113.816,2025-05-24,"5,559,300,000"
Al Ameen Islamic Retirement Savings Fund,-,-,1.56%,1%,-,10.23%,15.37%,333.319,2025-05-22,"3,987,770,000"
Pakistan Cash Management Fund,-,-,1.51%,0.95%,0.27%,10.22%,15.08%,50.4678,2025-05-23,"7,936,000,000"
UBL Retirement Saving Fund,-,-,1.49%,1.4%,-,10.19%,14.58%,389.379,2025-05-22,"2,865,750,000"
Meezan Cash Fund,Low,Forward,1.29%,1%,0.18%,10.15%,13.64%,57.5412,2025-05-23,"246,563,000,000"
AWT Islamic Pension Fund,-,-,-,0.5%,-,10.15%,12.5%,101.575,2025-05-23,"55,180,000"
JS Islamic Money Market Fund (Formerly: JS Islamic Daily Dividend Fund),-,-,0.64%,0.25%,1%,10.09%,14.31%,108.652,2025-05-26,"4,384,050,000"
JS KPK Islamic Pension Fund,-,-,0.22%,-,-,10.07%,9.36%,126.069,2025-05-23,"137,660,000"
HBL KPK Pension Fund,-,-,0.44%,-,-,10.03%,17.61%,125.379,2025-05-23,"55,890,000"
Pak Qatar Daily Dividend Plan,-,-,1.35%,0.45%,0.5%,10.01%,14.25%,100,2025-05-24,"1,679,160,000"
AWT Islamic Pension Fund,-,-,-,1.5%,-,9.99%,11.85%,101.494,2025-05-23,"50,460,000"
Atlas Pension Islamic Fund,-,-,0.65%,0.35%,-,9.95%,13.96%,462.18,2025-05-23,"1,748,000,000"
NBP Riba Free Savings Fund,-,-,0.96%,0.72%,0.1%,9.89%,14.1%,11.6475,2025-05-23,"12,740,000,000"
Pak Oman Micro Finance Fund,-,-,0.56%,0.35%,-,9.8%,15.71%,113.343,2025-05-23,"110,940,000"
Alfalah Stock Fund - II (Formerly: Faysal Stock Fund),High,Forward,3.66%,2.16%,0.3%,9.78%,63.76%,66.05,2025-05-23,"109,680,000"
ABL GOKP Islamic Pension Fund,-,-,0.12%,-,-,9.74%,11.45%,112.389,2025-05-23,"43,000,000"
NBP Islamic Savings Fund,-,-,1.16%,1.14%,0.1%,9.68%,13.96%,10.7856,2025-05-24,"13,462,000,000"
UBL Fixed Return Plan III (T),-,-,0.81%,0.75%,-,9.64%,0%,106.706,2025-05-22,"63,280,000"
Al Ameen Islamic Cash Plan I,-,-,0.8%,0.6%,-,9.63%,14.17%,112.813,2025-05-23,"9,248,000,000"
Alhamra Daily Dividend Fund,-,-,1.72%,1.2%,0.42%,9.58%,13.19%,100,2025-05-23,"1,940,200,000"
Meezan Rozana Amdani Fund,Low,-,1.35%,1.1%,0.19%,9.57%,13.95%,50,2025-05-23,"41,638,700,000"
AKD Islamic Daily Dividend Fund,-,-,1.03%,0.25%,0.25%,9.55%,17.93%,50,2025-05-24,"222,480,000"
Lakson Tactical Fund,-,-,3.05%,2%,-,9.51%,34.79%,123.391,2025-05-23,"586,000,000"
HBL Islamic Savings Plan I,-,-,2%,1.6%,0.01%,9.45%,20.32%,111.96,2025-05-23,"7,306,000,000"
JS Islamic Income Fund,Medium,Forward,1.57%,0.5%,0.5%,9.45%,13.03%,118.787,2025-05-23,"1,809,950,000"
Alhamra Islamic Money Market Fund,Low,Backward,1.28%,0.95%,0.18%,9.43%,14.2%,99.51,2025-05-23,"4,501,290,000"
ABL Islamic Cash Fund,-,-,0.81%,0.55%,0.08%,9.29%,14.32%,10.0773,2025-05-26,"13,072,000,000"
Pak-Qatar Asset Allocation Plan III (PQAAP IIIA),-,-,0.91%,0.5%,-,9.23%,45.97%,145.971,2025-05-23,"8,085,070,000"
JS Islamic Pension Savings Fund,-,Forward,0.94%,0.5%,-,9.2%,16.93%,384.688,2025-05-23,"184,420,000"
786 Smart Fund,Medium,Forward,2.34%,1.5%,-,9.17%,41.98%,94.8142,2025-05-22,"1,456,910,000"
Faysal Halal Amdani Fund,Low,Backward,1.86%,1.6%,0.2%,9.11%,13.37%,104.304,2025-05-24,"46,430,100,000"
Faysal Islamic KPK Government Pension Fund,-,-,1.37%,0.6%,0.25%,9.11%,15.61%,122.238,2025-05-23,"38,190,000"
Faysal Islamic Cash Fund,Low,Backward,0.97%,1.68%,0.14%,9.1%,14.52%,113.006,2025-05-24,"84,758,700,000"
Faysal Islamic Special Income Plan III,-,-,0.87%,1.38%,-,9.09%,17.41%,113.335,2025-05-24,"19,776,400,000"
Pak Qatar Asan Munafa Plan,-,-,1.8%,0.95%,0.5%,9.08%,13.43%,112.731,2025-05-24,"228,660,000"
MCB Alhamra KPK Govt Employees Pension Fund,-,-,1.13%,0.6%,-,8.93%,17.38%,125.101,2025-05-23,"497,280,000"
NBP Financial Sector Fund,High,Forward,3.46%,1.5%,2.05%,8.9%,49.23%,20.1424,2025-05-23,"264,000,000"
Golden Arrow Stock Fund,High,Forward,4.54%,3.4%,0.35%,8.9%,44.33%,27.3026,2025-05-23,"2,318,980,000"
Al Ameen Islamic Fixed Term Plan I (M),-,-,0.09%,0.1%,-,8.9%,12.65%,100,2025-05-22,"318,290,000"
NBP Stock Fund,High,Forward,5%,3.99%,1.3%,8.7%,59.37%,34.1265,2025-05-23,"34,520,000,000"
AWT Financial Sector Income Fund,-,-,2.22%,1.5%,-,8.54%,14.06%,112.958,2025-05-23,"373,800,000"
Meezan Daily Income Fund (Meezan Mahana Munafa Plan),-,-,2.44%,1.5%,0.32%,8.5%,11.31%,50,2025-05-23,"2,723,910,000"
NAFA Pension Fund,-,Forward,2.17%,1.5%,-,8.5%,65.53%,972.236,2025-05-23,"1,717,000,000"
Meezan Pakistan ETF,-,-,1.73%,0.5%,-,8.45%,29.94%,17.5695,2025-05-23,"271,000,000"
NAFA Islamic Pension Fund,-,Forward,2.19%,1.5%,1.8%,8.35%,59.41%,883.634,2025-05-23,"2,390,000,000"
UBL Financial Sector Fund,High,Forward,3.8%,3%,-,8.35%,57.76%,238.329,2025-05-22,"1,705,580,000"
NBP Pakistan Growth Exchange Traded Fund,High,Backward,1.53%,0.27%,-,8.33%,48.72%,23.6511,2025-05-24,"13,000,000"
NBP Sarmaya Izafa Fund,-,-,4.6%,3.33%,0.63%,8.24%,53.36%,33.6696,2025-05-23,"717,000,000"
JS Islamic Pension Savings Fund,-,Forward,1.93%,1%,-,8.19%,12.25%,398.692,2025-05-23,"63,980,000"
Al Ameen Voluntary Pension Fund KPK,-,-,0.98%,0.6%,-,8.1%,14.96%,121.512,2025-05-22,"87,570,000"
ABL Islamic Pension Fund,-,Forward,0.03%,1.5%,-,8.09%,51.51%,455.572,2025-05-23,"166,000,000"
UBL Retirement Saving Fund,-,-,1.76%,1.5%,-,8.03%,70.3%,2413.44,2025-05-22,"2,599,840,000"
NBP Islamic Stock Fund,High,Forward,4.64%,3.58%,0.88%,8.02%,57.43%,21.7723,2025-05-23,"7,210,000,000"
HBL Investment Fund-Class A,High,Forward,1.41%,1%,2%,7.99%,117.77%,15.4754,2025-05-23,"4,071,620,000"
ABL Islamic Pension Fund,-,Forward,0.02%,1%,-,7.94%,13.41%,210.885,2025-05-23,"230,000,000"
NBP Islamic Sarmaya Izafa Fund,-,-,4.41%,3.33%,0.63%,7.89%,43.49%,29.5468,2025-05-23,"1,512,000,000"
MCB Pakistan Stock Market Fund,High,Forward,4.92%,3.48%,0.3%,7.85%,61.76%,244.168,2025-05-23,"14,940,000,000"
ABL Pension Fund,-,Forward,0.02%,1.5%,3%,7.74%,58.27%,452.12,2025-05-23,"209,000,000"
Pak Oman Income Fund,Medium,Forward,1.82%,1.1%,0.4%,7.73%,12.51%,12.106,2025-05-23,"264,110,000"
HBL Growth Fund-Class A,-,-,1.89%,1%,-,7.73%,116.62%,43.2115,2025-05-22,"11,371,000,000"
Al Ameen Islamic Energy Fund,-,Forward,4.35%,3%,-,7.73%,70.87%,275.189,2025-05-22,"3,693,580,000"
UBL Stock Advantage Fund,High,Forward,4.08%,3.5%,-,7.69%,60.94%,203.23,2025-05-22,"18,126,500,000"
Pak Oman Advantage Asset Allocation Fund,High,Forward,4.27%,2%,0.4%,7.68%,37.8%,55.1447,2025-05-23,"171,690,000"
NBP Islamic Energy Fund,High,Forward,4.56%,3.2%,1.4%,7.66%,60.52%,22.9121,2025-05-23,"4,044,000,000"
Pak Oman Islamic Asset Allocation Fund,High,Forward,4.58%,2%,0.4%,7.64%,34.07%,52.6139,2025-05-23,"153,760,000"
UBL Asset Allocation Fund,Medium,Forward,1.88%,1%,-,7.57%,43.55%,272.791,2025-05-22,"1,133,010,000"
KSE Meezan Index Fund,High,Forward,2.12%,1%,0.44%,7.5%,39.45%,141.601,2025-05-23,"5,287,690,000"
Pakistan Pension Fund,-,Forward,2.34%,1.5%,-,7.44%,61.65%,1550.44,2025-05-23,"2,509,040,000"
Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),-,-,1.47%,1.5%,0.2%,7.39%,10.66%,55.1866,2025-05-24,"153,010,000"
ABL Islamic Dedicated Stock Fund,High,Forward,4.46%,0.02%,0.75%,7.36%,44.61%,14.1188,2025-05-23,-
Pak Oman Daily Dividend Fund,-,-,1.45%,0.1%,-,7.35%,11.01%,10,2025-05-26,"70,040,000"
UBL Pakistan Enterprise Exchange Traded Fund,High,Backward,1.44%,0.65%,2.41%,7.32%,55.93%,26.9579,2025-05-23,"81,640,000"
Alhamra Opportunity Fund (Dividend Strategy Plan),-,-,5.05%,3.48%,0.3%,7.31%,27.72%,150.672,2025-05-23,"613,050,000"
Atlas Pension Islamic Fund,-,-,2.48%,1.95%,-,7.29%,55.98%,1992.59,2025-05-23,"1,313,000,000"
ABL Islamic Stock Fund,High,Forward,4.52%,3.5%,1.4%,7.26%,48.17%,26.6896,2025-05-23,"2,808,000,000"
JS Momentum Factor Exchange Traded Fund,High,Backward,2.55%,5.15%,-,7.19%,63.93%,11.2945,2025-05-26,"491,040,000"
HBL Islamic Pension Fund,-,Forward,2.09%,1%,-,7.13%,62.02%,911.931,2025-05-23,"301,310,000"
Atlas Islamic Dedicated Stock Fund,-,-,3.75%,3.45%,-,7.03%,50.55%,1265.3,2025-05-23,"193,000,000"
Al Ameen Shariah Stock Fund,High,Forward,4.08%,3.5%,-,7.02%,56.61%,381.83,2025-05-22,"18,815,900,000"
Atlas Pension Fund,-,-,1.67%,1.25%,-,7%,54.31%,1673.16,2025-05-23,"1,508,000,000"
Pak Qatar Islamic Pension Fund,-,-,2.42%,1.5%,0.5%,6.99%,37.16%,228.171,2025-05-23,"29,040,000"
Atlas Islamic Stock Fund,High,Forward,3.58%,3.45%,0.14%,6.95%,51.54%,1250.04,2025-05-23,"9,265,000,000"
AL Habib Stock Fund,High,Forward,3.52%,2%,2%,6.94%,72.23%,172.246,2025-05-22,"3,649,520,000"
HBL Islamic Asset Allocation Fund,Medium,Forward,4.89%,3%,0.5%,6.93%,48.42%,254.037,2025-05-23,"517,000,000"
HBL Investment Fund-Class B,-,-,4.5%,3.7%,-,6.91%,40.42%,14.5546,2025-05-23,"880,560,000"
Al Ameen Islamic Retirement Savings Fund,-,-,2%,1.5%,-,6.84%,65.14%,2092.47,2025-05-22,"2,977,260,000"
Mahaana Islamic Index Exchange Traded Fund,-,-,1.06%,0.5%,-,6.8%,33.01%,15.23,2025-05-22,"245,850,000"
Alhamra Islamic Stock Fund,High,Forward,4.96%,3.48%,0.3%,6.77%,50.17%,22.72,2025-05-23,"5,526,000,000"
Alhamra Islamic Pension Fund,-,Forward,2.59%,1.5%,-,6.76%,51.12%,1534.63,2025-05-23,"1,899,000,000"
AKD Index Tracker Fund,High,Forward,1.67%,1.1%,0.1%,6.71%,47.63%,30.9044,2025-05-23,"1,161,920,000"
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Active Allocation Plan),High,Forward,0.26%,1.2%,-,6.71%,56.85%,146.169,2025-05-22,"107,240,000"
HBL Islamic Equity Fund,High,Forward,4.2%,3%,1.05%,6.7%,40.13%,156.143,2025-05-23,"1,353,000,000"
Atlas Stock Market Fund,High,Forward,3.57%,3.45%,0.14%,6.68%,53.86%,1560.03,2025-05-23,"27,149,000,000"
Pak Qatar Islamic Stock Fund,-,-,5.38%,2.1%,0.5%,6.67%,19.6%,208.699,2025-05-23,"969,710,000"
Alfalah GHP Dedicated Equity Fund,High,Forward,4.77%,3.22%,-,6.64%,62.34%,160.769,2025-05-23,-
MCB Pakistan Opportunity Fund (MCB Pakistan Dividend Yield Plan),-,-,4.99%,3.48%,-,6.64%,43.68%,248.839,2025-05-23,"986,870,000"
Faysal Islamic Stock Fund II,-,-,2.01%,0.5%,-,6.61%,-3.18%,96.8191,2025-05-23,"125,510,000"
AWT Islamic Pension Fund,-,-,-,2%,-,6.6%,-0.27%,99.7301,2025-05-23,"51,780,000"
First Capital Mutual Fund,High,Forward,3.66%,2%,-,6.53%,40.47%,13.6314,2025-05-23,"167,550,000"
NBP Balanced Fund,High,Forward,4.87%,3.7%,1%,6.52%,45.09%,35.6774,2025-05-23,"1,352,000,000"
AL Habib Islamic Pension Fund,-,-,2.23%,1.01%,1.01%,6.42%,69.54%,363.676,2025-05-22,"154,780,000"
Allied Finergy Fund,-,-,4.75%,2%,0.9%,6.37%,44.88%,13.6835,2025-05-23,"107,000,000"
Faysal Islamic Pension Fund,Investor Dependent,Forward,2.74%,1.5%,0.2%,6.34%,53.67%,266.573,2025-05-23,"107,040,000"
AL Habib Islamic Stock Fund,High,Forward,3.53%,2%,2%,6.31%,65.62%,165.909,2025-05-22,"5,936,490,000"
Alfalah GHP Islamic Dedicated Equity Fund,High,Forward,4.99%,2.8%,-,6.3%,45.44%,91.7753,2025-05-23,-
Alfalah GHP Islamic Pension Fund,-,Forward,4.53%,3.25%,-,6.28%,55.7%,246.361,2025-05-23,"144,120,000"
Askari High Yield Scheme,-,-,2.3%,1.5%,0.4%,6.28%,12.24%,115.648,2025-05-23,"314,370,000"
AWT Islamic Stock Fund,High,Forward,4.51%,2%,0.5%,6.25%,50.53%,165.162,2025-05-23,"1,011,870,000"
HBL Growth Fund-Class B,-,-,5.26%,3.7%,-,6.23%,43.24%,30.9295,2025-05-22,"2,219,390,000"
Meezan Islamic Fund,High,Forward,4.24%,3%,0.55%,6.21%,51.81%,123.979,2025-05-23,"39,977,000,000"
ABL Financial Planning Fund (Strategic Allocation Plan),Medium to High,Forward,0.56%,1%,1%,6.2%,50.94%,117.874,2025-05-22,"64,000,000"
HBL Islamic Stock Fund,High,Forward,4.5%,3%,0.04%,6.18%,50.16%,200.709,2025-05-23,"846,000,000"
Alfalah GHP Alpha Fund,High,Forward,4.92%,3.97%,1.25%,6.11%,59.17%,81.4,2025-05-23,"1,761,080,000"
HBL KPK Islamic Pension Fund,-,-,0.55%,-,-,6.08%,16.71%,124.079,2025-05-23,"55,700,000"
ABL Islamic Financial Planning Fund (Active Allocation Plan),Medium to High,Forward,0.35%,1%,2%,5.99%,36.82%,114.902,2025-05-22,"85,000,000"
Lakson Equity Fund,High,Forward,4.09%,3%,-,5.97%,54.43%,246.789,2025-05-23,"4,034,000,000"
AWT Stock Fund,High,Forward,4.46%,2%,0.5%,5.96%,56.67%,227.496,2025-05-23,"243,770,000"
Alfalah Consumer Index Exchange Traded Fund,High,Backward,2.4%,0.18%,-,5.96%,52.11%,15.47,2025-05-23,"20,090,000"
HBL Pension Fund,-,Forward,2.7%,1%,-,5.92%,52.29%,787.943,2025-05-23,"184,510,000"
HBL Equity Fund,High,Forward,4.3%,3%,0.28%,5.9%,50.44%,182.752,2025-05-23,"1,063,000,000"
Alfalah GHP Pension Fund,-,Forward,4.57%,3.25%,-,5.83%,56.48%,241.464,2025-05-23,"180,630,000"
Alfalah GHP Stock Fund,High,Forward,5.07%,3.36%,1.07%,5.83%,57.17%,147.916,2025-05-23,"7,131,060,000"
AL Habib Pension Fund,-,-,1.97%,1.02%,1.02%,5.83%,71.57%,372.531,2025-05-22,"360,240,000"
Al Meezan Mutual Fund,High,Forward,4.4%,3%,0.55%,5.74%,56.13%,38.0973,2025-05-23,"11,030,000,000"
Atlas Islamic Fund of Funds (Atlas Aggressive Allocation Islamic Plan),High,Forward,0.29%,1%,-,5.72%,41%,1158.79,2025-05-23,"336,000,000"
Alfalah Asset Allocation Fund (Formerly: Faysal Asset Allocation Fund),High,Forward,3.26%,2.37%,0.3%,5.7%,53.91%,94.5,2025-05-23,"157,720,000"
Al Ameen Islamic Fixed Return Plan I (P),-,-,0.35%,0.68%,-,5.64%,9.05%,100,2025-05-22,"1,090,000"
HBL Multi Asset Fund,-,-,4.61%,2.5%,0.25%,5.61%,38.22%,191.383,2025-05-23,"168,000,000"
Alhamra Islamic Asset Allocation Fund,High,Forward,4.86%,3.48%,0.3%,5.57%,47.07%,164.862,2025-05-23,"1,797,000,000"
Alfalah Strategic Allocation Fund Plan - I,-,-,0.46%,0.05%,0.05%,5.57%,3.49%,103.312,2025-05-22,"97,980,000"
Alfalah GHP Value Fund,High,Forward,4.99%,3.32%,0.02%,5.55%,44.45%,70.4955,2025-05-23,"340,740,000"
Lucky Islamic Stock Fund,-,-,1.09%,2.5%,-,5.53%,2.97%,102.97,2025-05-23,"1,087,490,000"
Meezan Tahaffuz Pension Fund,-,Forward,2.58%,1.5%,3%,5.49%,56.73%,1350.27,2025-05-23,"7,030,430,000"
Meezan Dedicated Equity Fund,High,Forward,4.49%,3%,0.8%,5.44%,57.02%,106.295,2025-05-23,"10,000"
UBL Fixed Return Plan II (Z),-,-,446111%,0.14%,-,5.43%,2.59%,100.313,2025-05-21,"2,226,720,000"
HBL Stock Fund,High,Forward,4.5%,2.5%,0.28%,5.36%,37.46%,165.682,2025-05-23,"780,000,000"
MCB Pakistan Asset Allocation Fund,High,Forward,5.09%,3.48%,0.3%,5.33%,48.85%,178.273,2025-05-23,"736,000,000"
AL Habib Asset Allocation Fund,-,-,3.82%,2%,2%,5.13%,62.28%,161.243,2025-05-22,"156,780,000"
JS Large Cap Fund,Low,Forward,5.01%,2.05%,0.57%,5.09%,52.06%,306.28,2025-05-23,"2,320,200,000"
Alfalah GHP Islamic Stock Fund,High,Forward,5.14%,3.5%,1.07%,5.07%,43.66%,55.5155,2025-05-23,"4,065,490,000"
Pakistan Capital Market Fund,High,Forward,4.85%,3.48%,0.3%,4.99%,37.81%,23.58,2025-05-23,"682,000,000"
Meezan Financial Planning Fund of Funds (Aggressive),High,Forward,0.36%,1%,0.55%,4.96%,42.5%,146.217,2025-05-22,"170,000,000"
JS Pension Savings Fund,-,Forward,3.29%,1.5%,-,4.93%,63.62%,1256.29,2025-05-23,"123,520,000"
Meezan Strategic Allocation Fund (MSAP V),-,-,0.53%,1%,-,4.89%,39.6%,90.3147,2025-05-20,"41,210,000"
Atlas Islamic Fund of Funds (Atlas Moderate Allocation Islamic Plan),High,Forward,0.26%,1%,-,4.84%,34.82%,1028.89,2025-05-23,"316,000,000"
JS Growth Fund,High,Forward,4.98%,2%,1.7%,4.84%,45.93%,374.72,2025-05-23,"3,693,230,000"
Meezan Strategic Allocation Fund (MSAP III),-,-,0.5%,1%,-,4.76%,42.61%,77.1351,2025-05-20,"109,510,000"
Meezan Strategic Allocation Fund (MSAP II),-,-,0.9%,1%,-,4.74%,45.06%,70.1686,2025-05-20,"47,540,000"
Meezan Strategic Allocation Fund (MSAP IV),-,-,0.42%,2%,0.44%,4.73%,41.04%,80.9187,2025-05-20,"71,510,000"
Meezan Energy Fund,High,Forward,5.06%,2.5%,0.44%,4.47%,53.51%,52.3536,2025-05-23,"3,372,610,000"
Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),-,-,5.34%,2.5%,0.44%,4.37%,36.77%,68.329,2025-05-23,"273,530,000"
